id_ideogram,name_lsm,sd1,sd2,sd3,sd4,sd5,sd6,sd7,sd8,axis,seg1,seg2,seg3,seg4,seg5,seg6,seg7,seg8,seg9,seg10,seg11,seg12,seg13,seg14,seg15,seg16,seg17,seg18,seg19,seg20,seg21,seg22,seg23,seg24,seg25,seg26,seg27,seg28,seg29,seg30,seg31,seg32
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,z,0.499847385,0.50280214125,0.50506842875,0.50751894375,0.51021977625,0.50672856875,0.5088110575,0.5056049025,0.50761352,0.50598693875,0.50653931375,0.5055255475,0.5064465775,0.50559448,0.50520083,0.50314208875,0.50210755125,0.501102895,0.50550596875,0.5005456,0.5037225575,0.5048687675,0.5042755625,0.50642823375,0.5057190025,0.50394413375,0.5025128275,0.50266054125,0.50027958875,0.5018329375,0.5020648025,0.31313414375
,j,2.11611768282344,2.24647535288902,4.25030552909206,7.24556427433893,10.0458430485798,7.02524502066544,3.5233163880959,4.1156517921283,x,-0.2808880575,-0.2830254825,-0.2872662425,-0.28799743625,-0.2900799675,-0.28989134875,-0.2914361275,-0.29185795,-0.29228824625,-0.29220581375,-0.29314632,-0.292325475,-0.290990035,-0.29060061625,-0.2905243,-0.29058165625,-0.29112613375,-0.29171327375,-0.29169129625,-0.2924682725,-0.29194946375,-0.29062319375,-0.28646972375,-0.2781207175,-0.2730798359875,-0.2494299515125,-0.20106019525,-0.0372552604875,0.3358148487375,0.7130902675,0.60897525375,0.224737573
,j,2.11611768282344,2.24647535288902,4.25030552909206,7.24556427433893,10.0458430485798,7.02524502066544,3.5233163880959,4.1156517921283,y,-0.84682859625,-0.8404120075,-0.8439739775,-0.84225641,-0.8421886875,-0.84164065,-0.8417541525,-0.84223692125,-0.8435034525,-0.84419500125,-0.84348573875,-0.84295890375,-0.84244016875,-0.84341614875,-0.843322795,-0.84156313,-0.84197635,-0.84145142,-0.84083553625,-0.84158147125,-0.83931278875,-0.836709615,-0.84331973,-0.8421417275,-0.8351996325,-0.8425061375,-0.81923830875,-0.76632018625,-0.833317255,-0.81007633,-0.85481939875,-0.49733157125
,j,2.11611768282344,2.24647535288902,4.25030552909206,7.24556427433893,10.0458430485798,7.02524502066544,3.5233163880959,4.1156517921283,z,0.46983461625,0.46820621125,0.472203975,0.470899665,0.47074217375,0.47003540625,0.46931642875,0.4684588975,0.46765689,0.46709291375,0.467337055,0.4680237475,0.46775149625,0.46858036625,0.46895207375,0.469078395,0.4705383325,0.47058532875,0.46979067875,0.4722192625,0.47196962,0.47118895625,0.4748962675,0.47836547375,0.46904666,0.47512818625,0.45041626125,0.37531250125,0.3912243775,0.3560223325,0.36146428,0.22953066875
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,x,-0.267455465,-0.2676782475,-0.26963869375,-0.267160055,-0.2661999725,-0.26790775875,-0.266639405,-0.2644891625,-0.2657550775,-0.26548032125,-0.2623584225,-0.26074895375,-0.260626265,-0.262910765,-0.26342655125,-0.26137697375,-0.260054375,-0.25950990375,-0.25714357375,-0.2570513775,-0.25414676375,-0.25741944625,-0.25865172125,-0.25569641125,-0.2579785075,-0.257965695,-0.2588726925,-0.25806945375,-0.256044285,-0.25424132,-0.25412720375,-0.15725525375
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,y,-0.836389145,-0.8360772925,-0.82697876625,-0.8319317475,-0.83216738875,-0.828720125,-0.828837275,-0.82942994375,-0.83381351875,-0.83513917125,-0.83345152875,-0.83209894625,-0.83096497625,-0.83242004375,-0.83408879125,-0.8350128775,-0.8370965475,-0.8371527075,-0.83957458375,-0.836671135,-0.83832825125,-0.83798034,-0.833740275,-0.834260235,-0.83417176,-0.8331054675,-0.83597293125,-0.83949704625,-0.83761657875,-0.83836426625,-0.837535425,-0.523937415
,b,2.02179249387014,3.45351936504481,4.73589344598983,13.8780602372717,7.18685582258814,4.92346062240303,3.95099590762726,3.30408816772743,z,0.499847385,0.50280214125,0.50506842875,0.50751894375,0.51021977625,0.50672856875,0.5088110575,0.5056049025,0.50761352,0.50598693875,0.50653931375,0.5055255475,0.5064465775,0.50559448,0.50520083,0.50314208875,0.50210755125,0.501102895,0.50550596875,0.5005456,0.5037225575,0.5048687675,0.5042755625,0.50642823375,0.5057190025,0.50394413375,0.5025128275,0.50266054125,0.50027958875,0.5018329375,0.5020648025,0.31313414375
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,x,0.051876957884,0.042679200932,0.047217281829,0.053974110186,0.058102535495,0.063192872356,0.062332521618,0.059701168325,0.054052239317,0.05204053166,0.05169287239,0.053543958249,0.049954092281,0.03886377281,0.01915965432,0.00256395421,-0.004078614055,0.001619138757,0.002550779958,-0.004993650883,-0.003040527102,-0.003731937132,-0.00589209304,-0.005020998795,-0.002862797558,-0.000697759135000001,0.006762208118,0.004029300187,-0.002090819765,-0.006849619521,-0.014314451071,-0.007378417023
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,y,-0.909068894,-0.902124573,-0.904951726,-0.908157815,-0.902760791,-0.905311523,-0.8980039,-0.896940459,-0.894317386,-0.8972524,-0.89920944,-0.904297386,-0.92062651,-0.945577196,-0.946502886,-0.949834394,-0.962253949,-0.958392614,-0.958597187,-0.957877466,-0.958927155,-0.958601579,-0.961424857,-0.95983157,-0.959832,-0.954337904,-0.951076207,-0.948610396,-0.949661632,-0.952545948,-0.958119257,-0.57484182
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,z,0.36245899,0.364936542,0.363017579,0.370770528,0.373614284,0.380016616,0.38164016,0.384623557,0.383692904,0.382135773,0.378552304,0.378668501,0.368302754,0.356893568,0.344817396,0.339861357,0.34316364,0.33733934,0.337178752,0.334994173,0.33370607,0.336042,0.331788572,0.332251017,0.335681203,0.34015869,0.345807631,0.351173876,0.353916551,0.344728023,0.340459485,0.201375977
,h,1.56099514065999,1.55051057784569,2.05809081527958,3.89554657592944,2.9726408196955,3.17365606427226,3.01078315860238,2.42002511161085,x,0.0219799775,0.0180875664166667,0.01358886835,0.012479653875,0.011348469225,0.0133138043666667,0.01477295381,0.01264893299,0.01318928794,0.01244710671,0.01378499768,0.0140348306533333,0.0168147792166667,0.0165152992666667,0.0153304,0.0145694971166667,0.0152962242166667,0.01824951335,0.0161132778,0.0118229163216667,0.0149731407716667,0.0148706063033333,0.0144685838133333,0.0137434889233333,0.014726559565,0.01457845344,0.0164412426283333,0.0137076806166667,0.0138761413166667,0.0137605847283333,0.01185628128,0.00657307976833333
,h,1.56099514065999,1.55051057784569,2.05809081527958,3.89554657592944,2.9726408196955,3.17365606427226,3.01078315860238,2.42002511161085,y,-1.005645265,-1.01043697,-1.00794434166667,-1.008189345,-1.007243665,-1.00802737333333,-1.00703567833333,-1.009521005,-1.00793007833333,-1.00810334166667,-1.008060205,-1.00683384333333,-1.00984251,-1.00820006333333,-1.01205126166667,-1.00892707833333,-1.009868065,-1.00903562666667,-1.00696399,-1.00912638833333,-1.01024052333333,-1.01068803666667,-1.00849874333333,-1.00946401833333,-1.01089522166667,-1.009428005,-1.00912558833333,-1.01030693166667,-1.01042662333333,-1.00993332333333,-1.00938675333333,-0.623096533333333
,h,1.56099514065999,1.55051057784569,2.05809081527958,3.89554657592944,2.9726408196955,3.17365606427226,3.01078315860238,2.42002511161085,z,0.137823073,0.136193890166667,0.137929707333333,0.138295962666667,0.138764698166667,0.138371578833333,0.137725449,0.136478684666667,0.136468063166667,0.137387697833333,0.135581853333333,0.133575905166667,0.1332552695,0.130827668,0.130200196166667,0.1294587775,0.1287654975,0.128784178,0.130184714166667,0.130803223666667,0.128317886333333,0.129338402166667,0.127238809333333,0.127601748333333,0.128743493166667,0.128578277333333,0.128763801166667,0.128636080666667,0.1274910185,0.126531609333333,0.125449244333333,0.077250991
,r,2.76903937486274,3.15274771675128,4.17637956376517,10.0970128211053,10.3097005725013,5.77795985745013,4.34158628547576,5.66393285761259,x,-0.0225879167857143,-0.0289718285428571,-0.0751492853714286,-0.100401082228571,-0.0892605273714286,-0.121667103971429,-0.125366214,-0.123249215428571,-0.131559044571429,-0.131736914428571,-0.148808605142857,-0.158637700727143,-0.150359952958571,-0.146066543585714,-0.152111454957143,-0.151210926428571,-0.151833182142857,-0.151478139028571,-0.151658075742857,-0.156426498514286,-0.161291878142857,-0.160784079,-0.159571001857143,-0.159866135142857,-0.156399325714286,-0.153192682428571,-0.155898437857143,-0.157598385,-0.161222086285714,-0.160689167285714,-0.160381565428571,-0.093865813
,r,2.76903937486274,3.15274771675128,4.17637956376517,10.0970128211053,10.3097005725013,5.77795985745013,4.34158628547576,5.66393285761259,y,-0.933424225714286,-0.944331704285714,-0.957812582857143,-0.965327301428571,-0.980189152857143,-0.953854028571429,-0.908409661428571,-0.938905672857143,-0.94286551,-0.945768802857143,-0.932676668571429,-0.942802057142857,-0.934753071428571,-0.940207182857143,-0.934478967142857,-0.939076468571429,-0.939865338571429,-0.93693217,-0.938541472857143,-0.938666304285714,-0.93964565,-0.938786998571428,-0.936340002857143,-0.935555975714286,-0.937428867142857,-0.94028317,-0.937707858571429,-0.938024577142857,-0.937910891428571,-0.938545645714286,-0.937724641428571,-0.550046035714286
,r,2.76903937486274,3.15274771675128,4.17637956376517,10.0970128211053,10.3097005725013,5.77795985745013,4.34158628547576,5.66393285761259,z,0.334778888571429,0.340815464285714,0.35689105,0.339724471428571,0.335710784285714,0.336489312142857,0.312227979285714,0.335004188571429,0.338672538571429,0.338836547142857,0.342068948571429,0.344524215714286,0.337771328571429,0.349649828571429,0.345531562857143,0.346750837142857,0.342458812857143,0.343034298571429,0.343231051428571,0.340678087142857,0.341714615714286,0.34422573,0.344499182857143,0.34670132,0.34460724,0.346925228571429,0.343228917142857,0.344343628571429,0.344236154285714,0.344533371428571,0.343183624285714,0.200984962857143
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,x,-0.168111454444444,-0.165691714444444,-0.167408336666667,-0.170255598888889,-0.162353507777778,-0.161355853333333,-0.161820251111111,-0.168325796666667,-0.198383811111111,-0.250033135333333,-0.279118419544444,-0.294375545233333,-0.300055892,-0.303895960222222,-0.313445102222222,-0.314966363333333,-0.318702257777778,-0.324339761111111,-0.330590851111111,-0.33511832,-0.339518208888889,-0.333570954444445,-0.324450434444444,-0.325703696666667,-0.324346271111111,-0.32694775,-0.329510703333333,-0.3280398,-0.328486358888889,-0.32722226,-0.323609513333333,-0.198139658888889
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,y,-0.786307535444444,-0.782181562111111,-0.782641632777778,-0.793696871333333,-0.792379042555556,-0.778951844444445,-0.792024779666667,-0.811660675555555,-0.852620985555556,-0.874067382222222,-0.868642622222222,-0.863761916666667,-0.854576264444444,-0.838864507777778,-0.842043185555556,-0.846265168888889,-0.850023857777778,-0.863116874444444,-0.866244584444444,-0.862306846666667,-0.860619037777778,-0.858282868888889,-0.862623672222222,-0.862299307777778,-0.861800157777778,-0.861567958888889,-0.859805233333333,-0.860058044444445,-0.861130643333333,-0.861304804444444,-0.863255263333333,-0.527449578888889
,n,3.37230157971043,5.91883416540061,4.33004150077843,2.55176185284557,2.95865763471092,3.09950624195439,2.83968575333583,4.8862630995606,z,0.387373066666667,0.386902127777778,0.387470662222222,0.388852544444444,0.386557661777778,0.373201506555556,0.378675159444444,0.382331811111111,0.392983912222222,0.399301774444444,0.408198257777778,0.426828346666667,0.433072964444444,0.439242667777778,0.444809607777778,0.433161388888889,0.430099851111111,0.423654478888889,0.415312016666667,0.412393122222222,0.414112947777778,0.409650116666667,0.415621237777778,0.412878161111111,0.415874031111111,0.415243584444444,0.414872518888889,0.415922343333333,0.41500977,0.413700102222222,0.414386978888889,0.252182066666667
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,x,0.051876957884,0.042679200932,0.047217281829,0.053974110186,0.058102535495,0.063192872356,0.062332521618,0.059701168325,0.054052239317,0.05204053166,0.05169287239,0.053543958249,0.049954092281,0.03886377281,0.01915965432,0.00256395421,-0.004078614055,0.001619138757,0.002550779958,-0.004993650883,-0.003040527102,-0.003731937132,-0.00589209304,-0.005020998795,-0.002862797558,-0.000697759135000001,0.006762208118,0.004029300187,-0.002090819765,-0.006849619521,-0.014314451071,-0.007378417023
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,y,-0.909068894,-0.902124573,-0.904951726,-0.908157815,-0.902760791,-0.905311523,-0.8980039,-0.896940459,-0.894317386,-0.8972524,-0.89920944,-0.904297386,-0.92062651,-0.945577196,-0.946502886,-0.949834394,-0.962253949,-0.958392614,-0.958597187,-0.957877466,-0.958927155,-0.958601579,-0.961424857,-0.95983157,-0.959832,-0.954337904,-0.951076207,-0.948610396,-0.949661632,-0.952545948,-0.958119257,-0.57484182
,v,2.53930491555241,3.8760525696501,7.03838368957486,12.0052473712622,8.59086268951156,4.76403446581232,4.00036553855541,4.5236626387594,z,0.36245899,0.364936542,0.363017579,0.370770528,0.373614284,0.380016616,0.38164016,0.384623557,0.383692904,0.382135773,0.378552304,0.378668501,0.368302754,0.356893568,0.344817396,0.339861357,0.34316364,0.33733934,0.337178752,0.334994173,0.33370607,0.336042,0.331788572,0.332251017,0.335681203,0.34015869,0.345807631,0.351173876,0.353916551,0.344728023,0.340459485,0.201375977
,c,1.8032066020262,1.94478646570481,3.21579103885474,9.83856158621993,4.96573663924385,4.27953060957246,3.1619661147567,4.79610723136379,x,-0.280255321428571,-0.285841301428571,-0.288647487142857,-0.28952361,-0.29391256,-0.294446148571429,-0.300304138571429,-0.293652324285714,-0.2952491,-0.29435617,-0.295408072857143,-0.29909949,-0.30383508,-0.305244831428571,-0.303580481428571,-0.304130862857143,-0.307670877142857,-0.298110337142857,-0.302530041428571,-0.302992474285714,-0.303883202857143,-0.305392681428571,-0.304810944285714,-0.298660025714286,-0.298423584285714,-0.297768565714286,-0.302182577142857,-0.302054251428571,-0.306361575714286,-0.299468455714286,-0.300652928571429,-0.192527178571429
,c,1.8032066020262,1.94478646570481,3.21579103885474,9.83856158621993,4.96573663924385,4.27953060957246,3.1619661147567,4.79610723136379,y,-0.810454151428572,-0.810348781428571,-0.809259235714286,-0.809642884285714,-0.80736746,-0.804748172857143,-0.80341937,-0.802457442857143,-0.796275088571429,-0.79261373,-0.792110135714286,-0.795221127142857,-0.794767734285714,-0.794131611428571,-0.793543584285714,-0.79512344,-0.791828982857143,-0.79462055,-0.79420833,-0.798916012857143,-0.797827158571429,-0.796109131428571,-0.795763838571429,-0.800126308571429,-0.801315601428571,-0.79762142,-0.801683171428571,-0.801911245714286,-0.797175672857143,-0.795802917142857,-0.79538296,-0.500874027142857
,c,1.8032066020262,1.94478646570481,3.21579103885474,9.83856158621993,4.96573663924385,4.27953060957246,3.1619661147567,4.79610723136379,z,0.533822575714286,0.532383544285714,0.529648464285714,0.531711118571428,0.532656984285714,0.535830052857143,0.540267151428571,0.543595888571429,0.544963737142857,0.548205901428571,0.548501674285714,0.549752374285714,0.546635072857143,0.545765205714286,0.546716665714286,0.544813091428571,0.545620168571429,0.547207088571429,0.543211512857143,0.540867737142857,0.545877494285714,0.544385485714286,0.54064666,0.541414637142857,0.541517871428571,0.538206635714286,0.540378068571429,0.539782382857143,0.541480224285714,0.542615138571429,0.542749705714286,0.341946162857143
,z,2.91365894450869,3.77564471206715,6.61911903041916,6.65521222044643,4.39011879910455,3.21468228378409,2.71998344490745,2.14226813139471,x,-0.278704468444444,-0.281681934444445,-0.28224991,-0.280236022222222,-0.278816223333333,-0.277142481111111,-0.28193579,-0.28294217,-0.282047026666667,-0.283245477777778,-0.282500025555556,-0.278254122222222,-0.277653525555556,-0.278842241111111,-0.28105361,-0.281248964444444,-0.281234796666667,-0.281561452222222,-0.281562546666667,-0.28082089,-0.283965935555556,-0.284848105555556,-0.285207808888889,-0.285309788888889,-0.286283131111111,-0.286061761111111,-0.266959672777778,-0.226761104711111,-0.3029497824,-0.156194673977778,0.281100321088889,0.258220514333333
,z,2.91365894450869,3.77564471206715,6.61911903041916,6.65521222044643,4.39011879910455,3.21468228378409,2.71998344490745,2.14226813139471,y,-0.686278746666667,-0.686872865555556,-0.686457804444445,-0.685004303333333,-0.685116082222222,-0.686155052222222,-0.6864822,-0.684291471111111,-0.682980206666667,-0.679161823333333,-0.680469317777778,-0.679960381111111,-0.680953281111111,-0.681814257777778,-0.683255792222222,-0.681852791111111,-0.681425257777778,-0.681384557777778,-0.680026078888889,-0.679163997777778,-0.680667871111111,-0.680929941111111,-0.680639133333333,-0.680908744444444,-0.681435051111111,-0.679000101111111,-0.669434703333333,-0.666476237777778,-0.762273771111111,-0.801110568888889,-0.765796415555556,-0.430175775555556
,z,2.91365894450869,3.77564471206715,6.61911903041916,6.65521222044643,4.39011879910455,3.21468228378409,2.71998344490745,2.14226813139471,z,0.673478202222222,0.6719662,0.673185757777778,0.67396212,0.673771713333333,0.674932741111111,0.675831152222222,0.67667316,0.677764227777778,0.679643057777778,0.682980765555556,0.682347078888889,0.681646071111111,0.682486982222222,0.681394818888889,0.68013782,0.680718325555555,0.681393761111111,0.681551166666667,0.681561516666667,0.6808122,0.680030925555556,0.678729903333333,0.679803574444444,0.680059155555556,0.683581247777778,0.692552063333333,0.691913507777778,0.523854733333333,0.493553078888889,0.657281951111111,0.374752617777778
,debajo,1.44724417530777,2.21243528148563,5.18180133569985,9.53856868862447,4.12937996737477,2.76886229762647,1.8130758516218,1.48184593505739,x,0.1284173702875,0.1750561963375,0.16689820285,0.122775268675,0.114227321175,0.161802989175,0.16423097005,0.118299555125,0.0663769436,0.062213758965,0.06540465762875,0.06763915095625,0.064387203075,0.079159577,0.0767480675,0.0710809475,0.070103771375,0.07559937475,0.07853394675,0.076457524275,0.077134402975,0.0783099386375,0.0783026163625,0.077111217375,0.077553692625,0.077507315,0.0666015406625,0.0858691489025,0.3491009361475,0.60878658125,0.7044665675,0.433848245
,debajo,1.44724417530777,2.21243528148563,5.18180133569985,9.53856868862447,4.12937996737477,2.76886229762647,1.8130758516218,1.48184593505739,y,-0.21632506,-0.248742102375,-0.230601827125,-0.232252238875,-0.2273620492625,-0.2244891157125,-0.1975170854875,-0.1874883950375,-0.187446306375,-0.176564327375,-0.170980859875,-0.17100527775,-0.1726996055275,-0.17985352731,-0.176942168,-0.1740173425,-0.172114898,-0.17148567075,-0.171060201875,-0.169450689375,-0.1687115695,-0.16786869925,-0.166718746125,-0.16570131625,-0.167306590875,-0.167557993125,-0.16541928525,-0.194434216,-0.2786382975,-0.3207818875,-0.33852176125,-0.22888064875
,debajo,1.44724417530777,2.21243528148563,5.18180133569985,9.53856868862447,4.12937996737477,2.76886229762647,1.8130758516218,1.48184593505739,z,0.91267402125,0.92372679375,0.955725175,0.93296264375,0.9245556125,0.93022344,0.96066959625,0.9514673,0.9429662325,0.9683821075,0.9745428725,0.97123720375,0.97163565125,0.97816579125,0.97687625125,0.97470463125,0.97127384375,0.97742928,0.975795315,0.97311281375,0.97519230875,0.976586315,0.97546875375,0.97385133375,0.97731138625,0.97630802625,0.9526593525,0.84667423,0.84360655375,0.809868805,0.71942816375,0.4107654075
,viernes,2.22779200818353,4.47693579625534,11.6739339193528,11.9061970036151,5.60255573969296,4.1172850769301,3.54185074111786,3.83137022556681,x,-0.0905935122222222,-0.0875971390555556,-0.0904199309877778,-0.0903070771566667,-0.0928081531555556,-0.101220171947778,-0.102167978733333,-0.103857437076667,-0.10193142662,-0.103860675253333,-0.102939452978889,-0.109126558868889,-0.112793502646667,-0.115916342352222,-0.119694560944444,-0.121801768511111,-0.120953232298889,-0.120155723478889,-0.121342254383333,-0.123333342428889,-0.127910663687778,-0.128326790366667,-0.127794032412222,-0.126111655698889,-0.118822712,-0.119638660555556,-0.1416916409,-0.0942464305777778,0.257743033667778,0.609199772354444,0.421759951633333,0.0790722732888889
,viernes,2.22779200818353,4.47693579625534,11.6739339193528,11.9061970036151,5.60255573969296,4.1172850769301,3.54185074111786,3.83137022556681,y,-0.784549193333333,-0.782242864444445,-0.781205556666667,-0.783173353333333,-0.784693485555555,-0.786771926666667,-0.7876942,-0.790836033333333,-0.792998072222222,-0.792590661111111,-0.794092897777778,-0.790231154444444,-0.785286508888889,-0.783781477777778,-0.783223726666667,-0.78327694,-0.782960641111111,-0.783292115555555,-0.783601351111111,-0.782378505555555,-0.785125897777778,-0.783653435555556,-0.780555018888889,-0.779748258888889,-0.777539114444445,-0.77855906,-0.776414954444444,-0.722949781111111,-0.663661603333333,-0.693303484444444,-0.804992395555556,-0.454231207777778
,viernes,2.22779200818353,4.47693579625534,11.6739339193528,11.9061970036151,5.60255573969296,4.1172850769301,3.54185074111786,3.83137022556681,z,0.61948948,0.617629692222222,0.61420194,0.617376866666667,0.615703645555556,0.612307951111111,0.610449742222222,0.60949381,0.609218197777778,0.605993387777778,0.606306451111111,0.607303102222222,0.609712486666667,0.612872758888889,0.613259004444444,0.615855006666667,0.613707683333333,0.616205513333333,0.614199793333333,0.612615573333333,0.613479264444444,0.614137936666667,0.615752504444444,0.61747829,0.617916092222222,0.619415703333333,0.613238921111111,0.587530984444444,0.582249372222222,0.637076858888889,0.69795788,0.383324092222222
,o,1.48231183129221,1.47292676003201,2.21089476989837,6.88766022686256,4.82303540371535,4.2197824619874,2.59974852695082,2.88824690043237,x,-0.251256745,-0.2513342425,-0.2465985675,-0.2485302925,-0.2517554675,-0.256842665,-0.2614325025,-0.2626000825,-0.26318906875,-0.2611260975,-0.26103824875,-0.2613000625,-0.2597723775,-0.25767946875,-0.25531864875,-0.25369814375,-0.25277100375,-0.2529583825,-0.25577454375,-0.25632384625,-0.25409058875,-0.24532108625,-0.23518255125,-0.23485905875,-0.22725158625,-0.2280822875,-0.2280511375,-0.2309021225,-0.23596436,-0.23983581125,-0.2391302525,-0.14887145
,o,1.48231183129221,1.47292676003201,2.21089476989837,6.88766022686256,4.82303540371535,4.2197824619874,2.59974852695082,2.88824690043237,y,-0.93762634875,-0.93997918125,-0.94113821875,-0.93784728375,-0.93511169,-0.93522096125,-0.9347815725,-0.93564031,-0.9346411075,-0.9344323475,-0.93571102875,-0.93684269375,-0.93921323625,-0.9372369725,-0.939263945,-0.93952634125,-0.935991795,-0.93658023125,-0.93609010125,-0.93416017375,-0.936231695,-0.93648563375,-0.95116707375,-0.948305695,-0.94798586375,-0.94651854875,-0.9493616225,-0.9445923575,-0.94736881625,-0.9448419775,-0.9439008075,-0.5773944425
,o,1.48231183129221,1.47292676003201,2.21089476989837,6.88766022686256,4.82303540371535,4.2197824619874,2.59974852695082,2.88824690043237,z,0.27301758,0.277789955,0.2791137625,0.281591795,0.2849316375,0.28449224875,0.2845960275,0.28526127625,0.28623355625,0.28489563625,0.2852673525,0.28219974,0.28242557625,0.28096196,0.28305667375,0.28421023875,0.2854223725,0.28666077875,0.29167359,0.29044008,0.2885797325,0.28174500875,0.28557559125,0.28334656625,0.28343203375,0.28085939625,0.28286133,0.2816632475,0.28402714625,0.287017235,0.28695188375,0.17479005125
,a,2.894733950588,7.29236822282174,7.73860492691185,10.446481273963,4.9739867530115,4.32461112759439,3.44303638530305,2.49372720146267,x,-0.350112307142857,-0.35158064,-0.350906832857143,-0.349081365714286,-0.351866635714286,-0.351506695714286,-0.355249025714286,-0.354497075714286,-0.356480904285714,-0.358902082857143,-0.360235057142857,-0.358720724285714,-0.35922502,-0.36137352,-0.361522125714286,-0.361625325714286,-0.36245118,-0.364458732857143,-0.367796507142857,-0.364451797142857,-0.36679416,-0.364174841428571,-0.368404752857143,-0.362262901428571,-0.361492095714286,-0.365740104285714,-0.365643857142857,-0.366737588571429,-0.370756868571429,-0.366664355714286,-0.369736315714286,-0.221760632857143
,a,2.894733950588,7.29236822282174,7.73860492691185,10.446481273963,4.9739867530115,4.32461112759439,3.44303638530305,2.49372720146267,y,-0.79643417,-0.801276517142857,-0.79897251,-0.791695737142857,-0.795592188571429,-0.794946984285714,-0.793385187142857,-0.789736407142857,-0.789744062857143,-0.786290434285714,-0.785512734285714,-0.784068084285714,-0.783111764285714,-0.780975888571429,-0.784794218571429,-0.780032101428571,-0.779096747142857,-0.779760838571429,-0.781057572857143,-0.780164708571429,-0.780482792857143,-0.779529911428572,-0.781213077142857,-0.781186514285714,-0.780053067142857,-0.779559195714286,-0.77664902,-0.776535977142857,-0.772353542857143,-0.780085841428572,-0.777677221428571,-0.46701034
,a,2.894733950588,7.29236822282174,7.73860492691185,10.446481273963,4.9739867530115,4.32461112759439,3.44303638530305,2.49372720146267,z,0.509194375714286,0.510524564285714,0.513191991428571,0.508537928571429,0.512430912857143,0.512281008571429,0.51361262,0.512891348571428,0.517361902857143,0.51726563,0.517342354285714,0.519448998571429,0.52160295,0.520774248571429,0.524190824285714,0.522798554285714,0.522559988571429,0.523288914285714,0.521876422857143,0.521490622857143,0.522307468571429,0.519846571428571,0.524722415714286,0.521752262857143,0.521886892857143,0.525033471428571,0.524100175714286,0.524374361428571,0.524704964285714,0.525968887142857,0.523616785714286,0.313104051428571
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,x,-0.067785702125,-0.14510989875,-0.18001592775,-0.194122957025,-0.19208559035,-0.192928466875,-0.19493040625,-0.194027124,-0.193678053375,-0.19727908775,-0.196228039375,-0.190998549875,-0.1875244505,-0.184252922375,-0.18275209925,-0.1805744045,-0.1836193965,-0.183916638375,-0.183052349375,-0.17566412575,-0.17137882125,-0.16890931825,-0.1695873925,-0.16844726825,-0.167057492375,-0.165145863625,-0.17936584465,-0.274128419165,-0.3573449629225,-0.430831312625,-0.530526135,-0.356265275
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,y,-0.77027528625,-0.76567995375,-0.74564095,-0.75339907,-0.76046634625,-0.76388980375,-0.7724841325,-0.77905153875,-0.7749634425,-0.7855407575,-0.79200197,-0.79356507,-0.7957361225,-0.7972608175,-0.794636835,-0.79186340875,-0.7951721575,-0.79706543125,-0.79918577625,-0.80237851125,-0.80868594375,-0.8091137775,-0.8099505875,-0.80510744375,-0.806827415,-0.80881898875,-0.81935236875,-0.849742305,-0.72499573625,-0.547121555,-0.42937746,-0.2237853825
,gigante,2.35433722133323,2.85662261931176,2.25563971072558,2.03044006916346,2.33373466352322,2.83597498206146,3.54660382416419,2.78288580953144,z,0.59464355625,0.595874645,0.598936815,0.6170917075,0.61153811,0.60439821875,0.597423085,0.59349857125,0.5882068125,0.5873132875,0.58070313625,0.5755646125,0.57530462125,0.57731873875,0.57627504125,0.57396543125,0.5769287325,0.57176027375,0.56985720125,0.56663577,0.5682025675,0.56470955625,0.56623721125,0.563759795,0.5660168425,0.56768799125,0.5791174875,0.65845585625,0.67211306625,0.64999881125,0.65350894875,0.3896978925
